Product & Geography Sales Metrics (CCL Supplier),,,,
Time:Week Ending 01-15-25,,,,
CCL Supplier:All CCL Suppliers,,,,
CCL Brand:All CCL Brands,,,,
Geography,Product,UPC ID,Dollar Sales,Unit Sales
0015,Muskoka Old Tyme Orange 355 Ml,00062168063238,39.96,6
0015,Guarana Beverage Antarcclssc 350 Ml,00789199102390,19.98,3
0015,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0015,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0015,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0015,Brio Chinotto Can 355 Ml,00005995751630,0,0
0015,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0015,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0015,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0015,Marble Pop Original 200 Ml,00007441078811,0,0
0015,Popshopp Pineapple 355 Ml,00018000901007,0,0
0015,Mountdew Ice 591 Ml,00006900001827,0,0
0015,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0015,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0015,Annex Root Beer 355 Ml,00062850433304,0,0
0015,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0015,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0015,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0015,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0015,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0015,Crush Soda Orange 355 Ml,00005600001155,0,0
0015,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0015,Annex Ginger Beer 355 Ml,00062850433305,16.98,3
0015,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0015,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,55.96,6
0015,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0015,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0015,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0015,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0015,Cocacola Diet 250 Ml,00006700001919,0,0
0015,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0015,Mountain Dew Diet 591 Ml,00006900006058,0,0
0015,Virgil Cream Soda 355 Ml,00003391913345,0,0
0015,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0015,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0015,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0015,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0015,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0015,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0015,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0016,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0016,Drpepper Diet 355 Ml,00005490001030,0,0
0016,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0016,A&W Rootbeer 355Ml 355 Ml,00005953101002,0,0
0016,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0016,A&W Root Beer 1332 Ml,00005953101282,0,0
0016,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0016,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0016,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0016,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0016,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0016,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0016,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0016,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0016,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0016,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0016,Crystal Pepsi 591 Ml,00006900017000,0,0
0016,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0016,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0016,Pepsi Diet 355 Ml,00006900002078,0,0
0016,Sprite Zero 4260 Ml,00006700001387,0,0
0016,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0016,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0016,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0016,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0016,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0016,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0016,Fevertre Water Tonic 800 Ml,00089819501101,0,0
0016,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0016,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0016,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0016,Sprite 250 Ml,00006700001921,0,0
0016,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0016,Fanta Orange Can 355 Ml,00006700001433,0,0
0016,7Up Soft Drink Diet 1332 Ml,00006540001808,0,0
0016,Sprite Zero 355 Ml,00006700001461,0,0
0016,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0016,Pepsi Multipack 4260 Ml,00006900001984,0,0
0016,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0016,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,0,0
0016,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,0,0
0016,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0016,Cocacola Zero 4260 Ml,00006700011746,0,0
0016,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0016,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0016,Cocacola Diet 2000 Ml,00006700001897,0,0
0016,Grizzlypaw Cream Soda 1420 Ml,00018244001195,0,0
0016,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0016,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0016,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0016,Big8 Soda Big Up 355 Ml,00006448001303,0,0
0016,Big8 Tonic Diet 355 Ml,00006448001808,0,0
0016,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0016,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0016,Comp Soft Drink Cola 1332 Ml,00005574255844,0,0
0016,Canaddry Gingerale Diet 4260 Ml,00006210001894,0,0
0016,Grizzlypaw Root Beer 1420 Ml,00087452801001,0,0
0016,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,0,0
0016,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0016,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0016,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0016,Teja Soda Masala 250 Ml,00006033511384,0,0
0016,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0016,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0016,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0016,1642 Ginger Beer 750 Ml,00062805581928,0,0
0016,Nestea Iced Tea 500 Ml,00005500018383,0,0
0016,Dads Root Beer 4 Ea,00083362701040,0,0
0016,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,0,0
0016,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0016,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0016,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0016,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,0,0
0016,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0016,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0016,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0016,Cocacola Diet 4260 Ml,00006700011403,0,0
0016,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0016,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0016,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0016,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0016,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0016,Brio Chinotto Can 355 Ml,00005995751630,0,0
0016,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0016,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0016,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0016,Marble Pop Original 200 Ml,00007441078811,0,0
0016,Popshopp Pineapple 355 Ml,00018000901007,0,0
0016,Mountdew Ice 591 Ml,00006900001827,0,0
0016,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,0,0
0016,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0016,Annex Root Beer 355 Ml,00062850433304,0,0
0016,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0016,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0016,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0016,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,0,0
0016,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0016,Crush Soda Orange 355 Ml,00005600001155,0,0
0016,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0016,Annex Ginger Beer 355 Ml,00062850433305,0,0
0016,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0016,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,0,0
0016,Sumol Drink Passionfruit 330 Ml,00068297801133,0,0
0016,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0016,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0016,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0016,Cocacola Diet 250 Ml,00006700001919,0,0
0016,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0016,Mountain Dew Diet 591 Ml,00006900006058,0,0
0016,Virgil Cream Soda 355 Ml,00003391913345,0,0
0016,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0016,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0016,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0016,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0016,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0016,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0016,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0017,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0017,Drpepper Diet 355 Ml,00005490001030,0,0
0017,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0017,A&W Rootbeer 355Ml 355 Ml,00005953101002,154,21
0017,Pepsi Zero Sugar 1332 Ml,00006900015936,47.96,6
0017,A&W Root Beer 1332 Ml,00005953101282,0,0
0017,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0017,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0017,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0017,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0017,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0017,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0017,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0017,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0017,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0017,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0017,Crystal Pepsi 591 Ml,00006900017000,13.58,3
0017,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0017,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0017,Pepsi Diet 355 Ml,00006900002078,0,0
0017,Sprite Zero 4260 Ml,00006700001387,0,0
0017,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0017,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0017,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0017,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0017,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0017,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0017,Fevertre Water Tonic 800 Ml,00089819501101,43.96,6
0017,Crush Soda Pineapple 2L 2000 Ml,00005600001347,0,0
0017,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0017,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,23.98,3
0017,Sprite 250 Ml,00006700001921,47.96,6
0017,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0017,Fanta Orange Can 355 Ml,00006700001433,21.98,3
0017,7Up Soft Drink Diet 1332 Ml,00006540001808,51.96,6
0017,Sprite Zero 355 Ml,00006700001461,0,0
0017,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0017,Pepsi Multipack 4260 Ml,00006900001984,107.94,9
0017,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0017,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,167.92,12
0017,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,139.9,15
0017,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0017,Cocacola Zero 4260 Ml,00006700011746,0,0
0017,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0017,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0017,Cocacola Diet 2000 Ml,00006700001897,0,0
0017,Grizzlypaw Cream Soda 1420 Ml,00018244001195,21.98,3
0017,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0017,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0017,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,0,0
0017,Big8 Soda Big Up 355 Ml,00006448001303,23.98,3
0017,Big8 Tonic Diet 355 Ml,00006448001808,23.98,3
0017,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,0,0
0017,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,119.9,15
0017,Comp Soft Drink Cola 1332 Ml,00005574255844,51.96,6
0017,Canaddry Gingerale Diet 4260 Ml,00006210001894,20.98,3
0017,Grizzlypaw Root Beer 1420 Ml,00087452801001,31.96,6
0017,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,15.98,3
0017,Cocacola Cherry Coke 330 Ml,00544900001950,87.92,12
0017,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0017,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0017,Teja Soda Masala 250 Ml,00006033511384,0,0
0017,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0017,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0017,Cocacola Soft Drink Bottle 300 Ml,00006700001805,0,0
0017,1642 Ginger Beer 750 Ml,00062805581928,0,0
0017,Nestea Iced Tea 500 Ml,00005500018383,0,0
0017,Dads Root Beer 4 Ea,00083362701040,67.92,12
0017,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,33.96,6
0017,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0017,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0017,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0017,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,16.98,3
0017,Panache Prem Soda Tonic Water 800 Ml,00062368213401,50.94,9
0017,Fentimans Ginger Beer 800 Ml,00502939601222,0,0
0017,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0017,Cocacola Diet 4260 Ml,00006700011403,0,0
0017,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0017,Guarana Beverage Antarcclssc 350 Ml,00789199102390,0,0
0017,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0017,Stewarts Soda Cream 355 Ml,00009879401037,19.98,3
0017,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0017,Brio Chinotto Can 355 Ml,00005995751630,39.96,6
0017,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,59.94,9
0017,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0017,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0017,Marble Pop Original 200 Ml,00007441078811,0,0
0017,Popshopp Pineapple 355 Ml,00018000901007,0,0
0017,Mountdew Ice 591 Ml,00006900001827,0,0
0017,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,47.94,9
0017,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0017,Annex Root Beer 355 Ml,00062850433304,0,0
0017,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0017,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0017,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0017,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,29.96,6
0017,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0017,Crush Soda Orange 355 Ml,00005600001155,0,0
0017,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0017,Annex Ginger Beer 355 Ml,00062850433305,29.96,6
0017,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0017,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,27.98,3
0017,Sumol Drink Passionfruit 330 Ml,00068297801133,83.94,9
0017,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0017,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0017,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0017,Cocacola Diet 250 Ml,00006700001919,0,0
0017,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,0,0
0017,Mountain Dew Diet 591 Ml,00006900006058,0,0
0017,Virgil Cream Soda 355 Ml,00003391913345,0,0
0017,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0017,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0017,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0017,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0017,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0017,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0017,Fentiman Soda Tonic Water 275 Ml,00502939601034,0,0
0019,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,0,0
0019,Drpepper Diet 355 Ml,00005490001030,0,0
0019,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0019,A&W Rootbeer 355Ml 355 Ml,00005953101002,44,6
0019,Pepsi Zero Sugar 1332 Ml,00006900015936,23.98,3
0019,A&W Root Beer 1332 Ml,00005953101282,0,0
0019,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0019,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0019,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0019,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0019,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0019,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0019,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0019,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0019,Cocacola Zero Sugar Move 300 Ml,00006700001017,0,0
0019,Jonesoda Pineapple Cream Soda 355 Ml,00062022121013,0,0
0019,Crystal Pepsi 591 Ml,00006900017000,0,0
0019,Phillips Soda Spitfire Gngrale 355 Ml,00081827801904,0,0
0019,Cocacola Zero Sugar 250 Ml,00006700001920,0,0
0019,Pepsi Diet 355 Ml,00006900002078,0,0
0019,Sprite Zero 4260 Ml,00006700001387,0,0
0019,Dandypop Drink Sour Peach 355 Ml,00062850424960,0,0
0019,Crush Birch Beer 591Ml 591 Ml,00005600001547,0,0
0019,Cocacola Zero Sugar Dreamworld 500 Ml,00006700002146,0,0
0019,Maguary Cashew Juice 1000 Ml,00789600054035,0,0
0019,Fevertre Tonic Water Light 800 Ml,00506010846023,0,0
0019,Fevertre Water Tonic Eldrflw 800 Ml,00089819501165,0,0
0019,Fevertre Water Tonic 800 Ml,00089819501101,87.92,12
0019,Crush Soda Pineapple 2L 2000 Ml,00005600001347,99.92,12
0019,Big8 Soft Drink Pineapple 355 Ml,00006448010529,0,0
0019,Pepsi Diet Pl 24X355Ml 355 Ml,00006900002124,0,0
0019,Sprite 250 Ml,00006700001921,0,0
0019,Reeds Ginger Brew Extra 355 Ml,00003391901007,0,0
0019,Fanta Orange Can 355 Ml,00006700001433,0,0
0019,7Up Soft Drink Diet 1332 Ml,00006540001808,77.94,9
0019,Sprite Zero 355 Ml,00006700001461,0,0
0019,Mug Rootbeer Diet 355Ml 12Pk 4260 Ml,00006900005077,0,0
0019,Pepsi Multipack 4260 Ml,00006900001984,35.98,3
0019,Pepsi Zero Sugar 355 Ml,00006900016900,0,0
0019,Pepsi Diet Multipack 710Ml 6Pk 4260 Ml,00006900002066,83.96,6
0019,Cocacola Zero Sugar Zero Caff 1332 Ml,00006700002114,55.96,6
0019,Canaddry Ginger Ale Diet 1332 Ml,00006210002038,0,0
0019,Cocacola Zero 4260 Ml,00006700011746,0,0
0019,Gurds Soda Tonic Water 1000 Ml,00005749602147,0,0
0019,7Up Cans 355Ml 12Pk 4260 Ml,00006540001159,0,0
0019,Cocacola Diet 2000 Ml,00006700001897,0,0
0019,Grizzlypaw Cream Soda 1420 Ml,00018244001195,21.98,3
0019,Brio Soft Drink Chinotto Btl 355 Ml,00005995721320,0,0
0019,Sprite Soft Drink Lymonade 355 Ml,00006700002166,0,0
0019,Canaddry Gng Ale Crft Prem 237 Ml,00006210001133,123.92,12
0019,Big8 Soda Big Up 355 Ml,00006448001303,47.96,6
0019,Big8 Tonic Diet 355 Ml,00006448001808,23.98,3
0019,7Up Zero 355Ml 12Pk 4260 Ml,00006540001160,63.96,6
0019,Canaddry Ginger Ale Cranbry 1332 Ml,00006210002048,0,0
0019,Comp Soft Drink Cola 1332 Ml,00005574255844,47.96,6
0019,Canaddry Gingerale Diet 4260 Ml,00006210001894,41.96,6
0019,Grizzlypaw Root Beer 1420 Ml,00087452801001,63.92,12
0019,Grizzlypaw Black Cherry Cola 1420 Ml,00087452801000,47.94,9
0019,Cocacola Cherry Coke 330 Ml,00544900001950,0,0
0019,Philips Soda Cola All Natural 355 Ml,00081827801902,0,0
0019,Stewart Soda Black Cherry 355 Ml,00009879401039,0,0
0019,Teja Soda Masala 250 Ml,00006033511384,0,0
0019,Canaddry Gingerale Diet Blckb 355 Ml,00006210001192,0,0
0019,Marco Soda Ginger Can 355 Ml,00062869376104,0,0
0019,Cocacola Soft Drink Bottle 300 Ml,00006700001805,67.96,6
0019,1642 Ginger Beer 750 Ml,00062805581928,0,0
0019,Nestea Iced Tea 500 Ml,00005500018383,0,0
0019,Dads Root Beer 4 Ea,00083362701040,0,0
0019,Grizzlypaw Grapefruit Soda 1420 Ml,00087452801005,0,0
0019,Panache Prem Soda Ginger Beer 800 Ml,00062368213400,0,0
0019,Sumol Passion Fruit Drink 1500 Ml,00068297801131,0,0
0019,Jarritos Soft Drink Watermelon 370 Ml,00009047801262,0,0
0019,Grizzlypaw Ginger Beer 1420 Ml,00087452801002,16.98,3
0019,Panache Prem Soda Tonic Water 800 Ml,00062368213401,0,0
0019,Fentimans Ginger Beer 800 Ml,00502939601222,33.96,6
0019,Goya Malt Beverage 6Pk 2130 Ml,00004133108822,0,0
0019,Cocacola Diet 4260 Ml,00006700011403,0,0
0019,Muskoka Old Tyme Orange 355 Ml,00062168063238,0,0
0019,Guarana Beverage Antarcclssc 350 Ml,00789199102390,19.98,3
0019,Canaddry Ginger Ale Zero Sugar 355 Ml,00006210001018,0,0
0019,Stewarts Soda Cream 355 Ml,00009879401037,0,0
0019,Incakola Soft Drink 2000 Ml,00004900003728,0,0
0019,Brio Chinotto Can 355 Ml,00005995751630,0,0
0019,Grizzlypaw Black Cherry Cola 1420 Ml,00018244001196,0,0
0019,Fentiman Connoisseur Tonic 800 Ml,00502939601225,0,0
0019,Sparkmth Ccmbr Mint Tonic Try 250 Ml,00081827801932,0,0
0019,Marble Pop Original 200 Ml,00007441078811,0,0
0019,Popshopp Pineapple 355 Ml,00018000901007,0,0
0019,Mountdew Ice 591 Ml,00006900001827,127.84,24
0019,Rieme Pink Lemonade Crackling 330 Ml,00085123101020,15.98,3
0019,Jarritos Soft Drink Hibiscus 370 Ml,00009047801264,0,0
0019,Annex Root Beer 355 Ml,00062850433304,0,0
0019,Schweppe Ginger Ale 355 Ml,00001660001121,0,0
0019,Big8 Tonic Water 2000 Ml,00006448001142,0,0
0019,Sprkmouth Sprklng Wtr Grpfrt 355 Ml,00081827801346,0,0
0019,Jarritos Soft Drink Tamarind 370 Ml,00009047842002,14.98,3
0019,Canadadr Lemonade Ginger Ale 355 Ml,00006210001182,0,0
0019,Crush Soda Orange 355 Ml,00005600001155,0,0
0019,Jarritos Grapefruit Soft Drink 370 Ml,00009047842007,0,0
0019,Annex Ginger Beer 355 Ml,00062850433305,59.92,12
0019,1642Toni Bev Sparkling Light 750 Ml,00062805581936,0,0
0019,Grizzlypaw Ginger Beer 1420 Ml,00018244001198,83.94,9
0019,Sumol Drink Passionfruit 330 Ml,00068297801133,83.94,9
0019,1642 Sparkling Beverage Yuzu 750 Ml,00062805581931,0,0
0019,Mug Rootbeer 355Ml 355 Ml,00006900005050,0,0
0019,Phillips Soda Daredevl Orngcrm 355 Ml,00081827801905,0,0
0019,Cocacola Diet 250 Ml,00006700001919,0,0
0019,Candry Ginger Ale Cbry 355Ml 355 Ml,00006210001248,43.96,6
0019,Mountain Dew Diet 591 Ml,00006900006058,0,0
0019,Virgil Cream Soda 355 Ml,00003391913345,0,0
0019,Chill Street Picnic Wild Blueb 330 Ml,00084055701009,0,0
0019,Minhascr Ginger Beer 330 Ml,00008526841494,0,0
0019,Muskoka Silver Birch Beer 355 Ml,00062168063244,0,0
0019,Hata Ramune Soda Strawberry 200 Ml,00490249410015,0,0
0019,Coolrngs Energy Drink 250 Ml,00062491301727,0,0
0019,Stewarts Soda Grape 355 Ml,00009879401035,0,0
0019,Fentiman Soda Tonic Water 275 Ml,00502939601034,26.98,3
0020,Cocacola Clss Mini Sleek Can 1332 Ml,00006700011983,107.92,12
0020,Drpepper Diet 355 Ml,00005490001030,0,0
0020,Minhascr Soda Black Cherry 330 Ml,00008526841479,0,0
0020,A&W Rootbeer 355Ml 355 Ml,00005953101002,176,24
0020,Pepsi Zero Sugar 1332 Ml,00006900015936,0,0
0020,A&W Root Beer 1332 Ml,00005953101282,27.98,3
0020,Fresca Soft Drink 222Ml 1332 Ml,00006700012243,0,0
0020,Fentiman Ginger Beer 275 Ml,00502939601031,0,0
0020,Jarritos Soft Drink S/Bry Frt 370 Ml,00009047842009,0,0
0020,Cocacola Softdrink Zero Cherry 355 Ml,00006700001819,0,0
0020,Cocacola Zero Sugar Ultimate 500 Ml,00006700002159,0,0
0020,Cocacola Diet Caff/Free Can 355 Ml,00006700001929,0,0
0020,Cocacola Zero Sugar Zero Caff 355 Ml,00006700002116,0,0
0020,Fevertre Ginger Beer 200Ml 800 Ml,00089819501127,0,0
0020,Cocacola Zero Sugar Move 300 Ml,00006700001017,111.92,12
